,Name,Type1,Type2,Total,HP,Attack,Defence,Sp.Attack,Sp.Defence,Speed
915,Necrozma,Ghost,Psychic,680,97,113,109,157,127,77
916,Necrozma,Dragon,Psychic,754,97,167,97,167,97,129
917,Magearna,Fairy,Steel,600,80,95,115,130,115,65
918,Marshadow,Ghost,Fighting,600,90,125,80,90,90,125
919,Poipole,Poison,Not Available,420,67,73,67,73,67,73
920,Naganadel,Dragon,Poison,540,73,73,73,127,73,121
921,Stakataka,Steel,Rock,570,61,131,211,53,101,13
922,Blacephalon,Ghost,Fire,570,53,127,53,151,79,107
923,Zeraora,Electric,Not Available,600,88,112,75,102,80,143
924,Meltan,Steel,Not Available,300,46,65,65,55,35,34
925,Melmetal,Steel,Not Available,600,135,143,143,80,65,34
